"Roma","Scr. Romae Id. Ian. a. u. c. 698 (a. Chr. 56)."
"Roma","Scr. Romae a. d. xvi  Kal. Febr. a. 698 (56)."
"Roma","Scr. Romae medio mense Ian. a. 698 (56)."
"Roma","Scr. Romae circiter xv Kal. Febr. a. 698 (56)."
"Roma","Scr. Romae circiter Non. Febr. a. 698 (56)."
"Roma","Scr. Romae paulo post vi Id. Febr. a. 698 (56)."
"Roma","Scr. Romae mense ut videtur, Mart. a. 698 (56)."
"Roma","Scr. Romae exeunte mense Quint. a. 698 (56)."
"Roma","Scr. Romae mense Ian. a. 699 (55)."
"Roma","Scr. Romae mense Dec. a. 700 (54)."
"Roma","Scr. Romae ex a. 700 (54)."
"Roma","Scr. Romae a. 701 (53)."
"Roma","Scr. Romae a. 701 (53)."
"Roma","Scr. Romae a. 701 (53)."
"Roma","Scr. Romae a. 701 (53)."
"Roma","Scr. Romae a. 701 (53)."
"Roma","Scr. Romae a. 701 (53)."
"Pindenessus","Scr. in castris ad Pindenessum a d. xiv K. Ianuar. a. 703 (51)."
"Athens","Scr. Athenis prid. Non. Quint. 0.703 (51)."
"Pindenissus","Scr. in castris ad Pindenissum vel ex m. Oct.  vel in. Nov. a. 703 (51)."
"Pindenissus","Scr. in castris ad Pindenissum a. d. xvii K. Decembr. a. 703 (51)."
"Laudicea","Scr. Laudiceae prid. Non. Apr. a. 704 (50)."
"Cilicia","Scr. in castris in Cilicia paulo ante vi K. Quint. a. 704 (50)."
"Laudicea","Scr. Laudiceae inter K. et Non. Maias a. 704 (50)."
"Laudicea","Scr. Laudiceae m. Febr. a. 704 (50)."
"Sidae","Scr. Sidae iii aut prid. Non. Sext. a. 704 (50)."
"Cumanum","Scr. in Cumano iv Non. Mai. a. 705 (49)."
"Tarsium","Scr. Tarsi a. d. xvi K. Sext., vel paulo post a. 704 (50)."
"Laudicea","Scr. Laudiceae in. m. Maio a. 704 (50)."
"Cilicia","Scr. in castris in Cilicia a. d. x K. Quint. a. 704 (50)."
"Roma","Scr. Romae vel ex. a. 701 (53) vel in. 702 (52)."
"Roma","Scr. Romae circ. m. Mart. a. 703 (51)."
"Brundisium","Scr. Brundisii ex. mense Maio a. 703 (51)."
"Brundisium","Scr. Brundisi prid. Non. aut ipsis Non. Iun. a. 703 (51)."
"None","Scr. Trallibus a. d. vi K. Sext. a. 703 (51)."
"None","Scr. in castris prid. K. Sept. a. 703 (51)."
"Laudicea","Scr. Laudiceae circiter Id. Febr. a. 704 (50)."
"Mopsuhestia","Scr. in castris in agro Mopsuhestiae a. d. viii Id. Oct. a. 703 (51)."
"Laudicea","Scr. Laudiceae paulo post x K. Mart. a. 704 (50)."
"Laudicea","Scr. Laudiceae m. April a. 704 (50)."
"Pyramus","Scr. in castris ad Pyramum post Id. Iun. 704 (50)."
"Sidae","Scr. Sidae a. d. iii aut prid. Non. Sext. a. 704 (50)."
"Rhodium","Scr. Rhodi circ. iv Id. Sext. a. 704 (50)."
